Date,Day_of_Week,Revenue,Food_Cost,Labor_Cost,Overhead_Cost,Total_Cost,Gross_Profit,Net_Profit,Customers_Served,Average_Order_Value,Staff_Count,Weather,Special_Events,Menu_Items_Sold,Delivery_Orders,Dine_In_Orders,Takeout_Orders
2024-07-14,Sunday,3733.58,1069.31,1116.04,718.54,2903.88,829.7,616.41,197,18.95,10,Sunny,None,282,44,127,26
2024-07-15,Monday,3861.7,1177.82,1203.86,679.55,3061.23,800.47,594.14,165,23.4,12,Sunny,None,259,38,118,9
2024-07-16,Tuesday,4967.66,1424.83,1167.34,759.56,3351.73,853.86,609.96,219,22.68,9,Snowy,Holiday Special,383,34,136,49
2024-07-17,Wednesday,4710.75,1227.27,1177.21,699.19,3103.66,782.86,515.11,214,22.01,12,Cloudy,Private Party,308,42,143,29
2024-07-18,Thursday,4708.87,1197.63,1103.17,651.1,2951.9,748.16,527.7,262,17.97,11,Sunny,Private Party,393,62,184,16
2024-07-19,Friday,6180.0,1760.19,1654.69,1039.84,4454.72,1725.28,1346.71,186,33.23,14,Sunny,None,315,36,153,-3
2024-07-20,Saturday,8476.33,2661.86,2357.49,1630.53,6649.87,2636.26,1936.16,270,31.39,12,Rainy,None,468,55,220,-5
2024-07-21,Sunday,9454.25,2455.77,2002.61,1478.98,5937.36,1338.33,973.75,301,31.41,12,Sunny,Holiday Special,472,59,202,40
2024-07-22,Monday,4533.45,1249.03,1200.9,762.28,3212.2,575.33,317.68,210,21.59,9,Rainy,Private Party,279,43,154,13
2024-07-23,Tuesday,4656.32,1555.92,1213.22,978.49,3747.64,765.43,444.49,168,27.72,9,Snowy,Wine Tasting,220,28,104,36
2024-07-24,Wednesday,4736.75,1178.81,907.94,637.78,2724.53,673.66,452.22,210,22.56,12,Cloudy,Holiday Special,263,44,137,29
2024-07-25,Thursday,4792.46,1396.12,1515.37,734.66,3646.16,1146.3,823.74,247,19.4,11,Cloudy,None,323,56,176,15
2024-07-26,Friday,7156.68,2095.04,1977.84,1544.79,5617.67,1539.01,1009.38,283,25.29,12,Sunny,None,363,60,213,10
2024-07-27,Saturday,8674.31,2736.27,2589.14,1330.24,6655.65,2018.66,1582.41,183,47.4,14,Cloudy,None,323,40,143,0
2024-07-28,Sunday,3961.32,1484.8,1170.11,771.78,3426.69,900.05,631.69,177,22.38,14,Rainy,None,317,35,113,29
2024-07-29,Monday,4363.01,1201.7,1083.05,677.57,2962.32,478.71,216.08,247,17.66,9,Rainy,Holiday Special,368,39,164,44
2024-07-30,Tuesday,3678.52,1654.47,1281.65,768.39,3704.51,1151.15,851.47,120,30.65,10,Snowy,None,153,26,74,20
2024-07-31,Wednesday,3772.24,875.72,754.87,575.5,2206.09,780.2,552.62,224,16.84,9,Rainy,Live Music,341,37,136,51
